"access_id","inspector_id","lab_id","access_level","granted_date"
698,247,23,"操作权限","2022-05-17"
699,278,1,"完全权限","2021-07-22"
700,194,29,"管理权限","2019-02-25"
701,301,12,"完全权限","2021-06-16"
702,270,6,"管理权限","2020-08-12"
703,251,2,"操作权限","2020-05-09"
704,259,15,"完全权限","2022-10-20"
705,176,8,"操作权限","2018-06-07"
706,187,17,"管理权限","2019-10-03"
707,228,18,"操作权限","2021-05-28"
708,228,27,"操作权限","2021-04-20"
709,239,27,"完全权限","2018-12-03"
710,290,20,"操作权限","2018-10-06"
711,240,1,"完全权限","2023-06-19"
712,156,29,"完全权限","2024-10-17"
713,271,16,"操作权限","2021-06-26"
714,282,16,"只读权限","2025-08-18"
715,186,30,"管理权限","2023-10-25"
716,167,26,"操作权限","2023-04-12"
717,168,3,"操作权限","2019-01-07"
718,243,6,"操作权限","2021-09-13"
719,274,21,"管理权限","2025-07-22"
720,240,19,"完全权限","2023-06-14"
721,221,15,"操作权限","2022-03-08"
722,232,15,"完全权限","2020-04-02"
723,160,8,"操作权限","2018-06-19"
724,243,15,"操作权限","2024-10-12"
725,296,27,"完全权限","2023-01-01"
726,252,2,"操作权限","2022-04-16"
727,275,4,"完全权限","2020-06-24"
728,297,1,"操作权限","2024-08-09"
729,213,29,"完全权限","2021-09-01"
730,254,30,"完全权限","2024-07-08"
731,233,7,"操作权限","2024-05-01"
732,300,15,"管理权限","2018-03-17"
733,152,9,"管理权限","2018-08-11"
734,247,27,"操作权限","2018-06-19"
735,301,7,"管理权限","2019-03-09"
736,152,27,"管理权限","2023-02-02"
737,206,7,"管理权限","2019-04-10"
738,198,3,"操作权限","2019-12-17"
739,262,6,"操作权限","2018-03-02"
740,228,4,"操作权限","2019-12-14"
741,281,19,"完全权限","2018-03-05"
742,176,12,"操作权限","2018-12-27"
743,228,13,"操作权限","2024-08-01"
744,262,15,"管理权限","2018-02-25"
745,259,28,"完全权限","2023-01-25"
746,251,15,"完全权限","2021-06-07"
747,179,8,"管理权限","2019-02-07"
748,209,18,"操作权限","2025-09-27"
749,271,11,"操作权限","2020-01-25"
750,167,21,"操作权限","2022-02-11"
751,263,7,"操作权限","2020-08-24"
752,243,1,"操作权限","2018-10-13"
753,168,7,"操作权限","2019-06-15"
754,190,4,"管理权限","2021-03-05"
755,190,13,"操作权限","2018-05-08"
756,288,18,"操作权限","2021-10-15"
757,205,11,"管理权限","2020-08-25"
758,265,25,"完全权限","2025-10-15"
759,163,5,"管理权限","2018-02-28"
760,182,18,"管理权限","2019-11-12"
761,297,5,"操作权限","2021-02-19"
762,171,27,"完全权限","2022-07-17"
763,217,3,"操作权限","2022-02-25"
764,258,4,"管理权限","2025-03-26"
765,202,14,"完全权限","2020-04-03"
766,266,17,"操作权限","2022-01-17"
767,247,4,"操作权限","2018-08-27"
768,194,10,"操作权限","2020-04-05"
769,183,10,"管理权限","2020-01-07"
770,183,19,"完全权限","2021-05-13"
771,269,22,"完全权限","2018-04-14"
772,152,13,"管理权限","2018-11-19"
773,250,18,"操作权限","2019-04-18"
774,235,29,"操作权限","2022-08-08"
775,289,9,"操作权限","2019-03-04"
776,220,4,"管理权限","2021-07-12"
777,251,19,"管理权限","2019-08-14"
778,292,20,"操作权限","2024-04-13"
779,228,17,"操作权限","2025-03-01"
780,228,26,"操作权限","2022-08-25"
781,201,9,"操作权限","2025-05-17"
782,186,20,"操作权限","2020-08-01"
783,293,6,"操作权限","2018-06-20"
784,284,25,"管理权限","2020-05-28"
785,186,29,"管理权限","2024-04-12"
786,201,27,"操作权限","2018-07-20"
787,189,25,"操作权限","2023-08-23"
788,240,9,"管理权限","2023-12-19"
789,288,4,"操作权限","2022-11-14"
790,190,8,"操作权限","2018-06-10"
791,296,26,"完全权限","2020-03-10"
792,288,22,"操作权限","2020-03-16"
793,182,13,"管理权限","2018-10-11"
794,254,29,"完全权限","2019-05-25"
795,265,29,"完全权限","2025-10-02"
796,246,25,"完全权限","2018-08-17"
797,285,7,"管理权限","2021-09-07"
798,277,3,"操作权限","2018-07-15"
799,235,6,"操作权限","2025-06-18"
800,300,23,"操作权限","2020-05-21"
